scenario,subRegion,region,param,class,x,value,units
Ref-SSP1,Africa_Eastern,Africa_Eastern,pop,class1,2100,2043.969,Population (Millions)
Ref-SSP1,Africa_Northern,Africa_Northern,pop,class1,2100,713.487,Population (Millions)
Ref-SSP1,Africa_Southern,Africa_Southern,pop,class1,2100,1202.727,Population (Millions)
Ref-SSP1,Africa_Western,Africa_Western,pop,class1,2100,3927.54,Population (Millions)
Ref-SSP1,Argentina,Argentina,pop,class1,2100,143.148,Population (Millions)
Ref-SSP1,Australia_NZ,Australia_NZ,pop,class1,2100,146.175,Population (Millions)
Ref-SSP1,Brazil,Brazil,pop,class1,2100,568.923,Population (Millions)
Ref-SSP1,Canada,Canada,pop,class1,2100,164.037,Population (Millions)
Ref-SSP1,Central America and Caribbean,Central America and Caribbean,pop,class1,2100,299.949,Population (Millions)
Ref-SSP1,Central Asia,Central Asia,pop,class1,2100,260.313,Population (Millions)
Ref-SSP1,China,China,pop,class1,2100,2402.268,Population (Millions)
Ref-SSP1,Colombia,Colombia,pop,class1,2100,177.54,Population (Millions)
Ref-SSP1,EU-12,EU-12,pop,class1,2100,215.325,Population (Millions)
Ref-SSP1,EU-15,EU-15,pop,class1,2100,1291.983,Population (Millions)
Ref-SSP1,Europe_Eastern,Europe_Eastern,pop,class1,2100,123.006,Population (Millions)
Ref-SSP1,Europe_Non_EU,Europe_Non_EU,pop,class1,2100,324.45,Population (Millions)
Ref-SSP1,European Free Trade Association,European Free Trade Association,pop,class1,2100,56.541,Population (Millions)
Ref-SSP1,India,India,pop,class1,2100,4816.98,Population (Millions)
Ref-SSP1,Indonesia,Indonesia,pop,class1,2100,701.523,Population (Millions)
Ref-SSP1,Japan,Japan,pop,class1,2100,228.177,Population (Millions)
Ref-SSP1,Mexico,Mexico,pop,class1,2100,435.942,Population (Millions)
Ref-SSP1,Middle East,Middle East,pop,class1,2100,1266.369,Population (Millions)
Ref-SSP1,Pakistan,Pakistan,pop,class1,2100,1027.62,Population (Millions)
Ref-SSP1,Russia,Russia,pop,class1,2100,373.833,Population (Millions)
Ref-SSP1,South Africa,South Africa,pop,class1,2100,185.121,Population (Millions)
Ref-SSP1,South America_Northern,South America_Northern,pop,class1,2100,120.21,Population (Millions)
Ref-SSP1,South America_Southern,South America_Southern,pop,class1,2100,280.95,Population (Millions)
